#SHEET_NAME,Sound
Label,Title,Type,FileName,IntroTime,Volume



妖兵入城,妖兵入城,Bgm,妖兵入城
烟云消散,烟云消散,Bgm,烟云消散
烟花风月,烟花风月,Bgm,烟花风月
雨井烟垣,雨井烟垣,Bgm,雨井烟垣
心悸时刻,心悸时刻,Bgm,心悸时刻,,
繁华落尽,繁华落尽,Bgm,繁华落尽
花街柳巷,花街柳巷,Bgm,花街柳巷
重重墙囚,重重墙囚,Bgm,重重墙囚
青梅竹马,青梅竹马,Bgm,青梅竹马
一等青楼,一等青楼,Bgm,一等青楼
主题曲,,Bgm,主题曲
明末_芸芸众生_可循环,,Bgm,明末_芸芸众生_可循环
雨井烟垣_可循环,,Bgm,雨井烟垣_可循环
与雁同行,与雁同行,Bgm,与雁同行
曲终人散,,Bgm,曲终人散
哀鸿_侠心凛然_古筝,,Bgm,哀鸿_侠心凛然_古筝
侠心凛然,侠心凛然,Bgm,侠心凛然
饥荒绝望,,Bgm,饥荒绝望
明末_芸芸众生_cut,,Bgm,明末_芸芸众生_cut
,
死生别离,死生别离,Bgm,死生别离
游船画舫,游船画舫,Bgm,游船画舫
曳曳夜灯,曳曳夜灯,Bgm,哀鸿_曳曳夜灯
吟诗作对,吟诗作对,Bgm,吟诗作对
葬花埋香,葬花埋香,Bgm,葬花埋香
良穗相遇,,Bgm,明末_良穗相遇
孤风凄雨,,Bgm,孤风凄雨
旅途,,Bgm,明末_旅途_可循环
狼的救赎,,Bgm,明末_狼的救赎
剑拔弩张,,Bgm,明末_剑拔弩张_可循环
翩翩偏偏,翩翩偏偏,Bgm,翩翩偏偏
心近之刻,,Bgm,明末_心近之刻_可循环
孩童与风,,Bgm,明末_孩童与风_可循环
翩翩如此,翩翩如此,Bgm,哀鸿_翩翩如此
那年翩翩,那年翩翩,Bgm,那年翩翩
,
,
,,
篝火,,Ambience,se_GouHuo
山林1,,Ambience,se_SenLin
山林2,,Ambience,se_SenLin2
夜晚氛围,,Ambience,se_Hubianye
无人城镇,,Ambience,se_Xiaozhen
