#SHEET_NAME,忆-第二回
,Command,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,Arg7,WaitType,Text,PageCtrl,Voice,WindowType,SC,TC,English,Japanese,Russian
,ChapterAnimation,BG_Yi_2,chapter_bg_Y,chapter_title_Y2,Liang,265,,,,,,,,,,,,
,*map_yi_2,,,,,,,,,,,,,,,,,
,UnlockPlotMap,map_yi_2,,,,,,,,,,,,,,,,
,SetChapterName,忆-第二回,,,,,,,,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,FadeOut,black,,,,,0
,Bgm,烟云消散,,,,0.2,3,,,,,,,,,,,
,Bg,客栈外,,,,,
,FadeIn,black,,square,,,1,,,,,,,,,,,
,AutoSave,,,,,,,,,,,,,,,
,,,,,,,,,,默认1,,,,我和她相识在十三年前。,我和她相識在十三年前。,I met her thirteen years ago.,彼女と出会ったのは、十三年前になる。,Я познакомился с ней тринадцать лет назад.
,,,,,,,,,,默认2,,,,那是崇祯五年，李闯的兵刚打进晋地。,那是崇禎五年，李闖的兵剛打進晉地。,"It was the fifth year of Chongzhen's reign, just after Li Chuang's troops had invaded the lands of Jin.",崇禎五年、李自成の兵が晋の地を攻め入った頃の話だ。,"Это был <ruby=1632 гг.>пятый год правления Чунчжэня</ruby>, тогда войско Ли, ""Идущего на пролом"", только-только вторглось в Шаньси."
,,,,,,,,,,默认3,,,,那年，我九岁，她十一岁，我们在晋地盐池的一家客栈，等着被送去扬州。,那年，我九歲，她十一歲，我們在晉地鹽池的一家客棧，等著被送去揚州。,"That year, I was nine, she was eleven, and we were waiting at an inn in Jin's Salt Pond, to be sent to Yangzhou.",当時の私は九歳で、彼女は十一歳だった。晋の塩湖にある宿で、揚州に送られるのを待っていた。,"Мне тогда было девять, а ей одиннадцать. Мы ждали в трактире у соляных прудов в Шаньси, пока нас не отправят в Янчжоу."
,,,,,,,,,,默认4,,,,记得那一日，我哭得很厉害。,記得那一日，我哭得很厲害。,"I remember well that day, when my tears fell without cease.",あの日、私はひどく泣いていたことを覚えている。,"Помню, что я очень горько плакал."
,CharacterOff,,,,,,1,,,,,,,,,,,
,HideMessageWindow,,,,,,,,,,,,,,,,,
,CaptureImage,截图,SpriteCamera,背景截图,,,,,,,,,,,,,,
,Bg,客栈,,,,,,,,,,,,,,,,
,RuleFadeOut,截图,FadeCircle,,Linear,,1,,PageWait,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,ShowMessageWindow,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认6,,,,……,……,...,……,...
