#SHEET_NAME,Texture
,Label,Type,X,Y,Z,Pivot,Scale,Conditional,FileName,FileType,SubFileName,Animation,RenderTexture,RenderRect,RenderTextureScale,Thumbnail,CgCategolly



,华州城街道昼,Bg,,,,,,,华州城街道昼
,城门战火,Bg,,,,,,,城门战火
,城门战火夜,Bg,,,,,,,城门战火夜
,扬州小巷压抑,Bg,,,,,,,扬州小巷压抑
,扬州小巷阴,Bg,,,,,,,扬州小巷阴
,扬州小巷雨天,Bg,,,,,,,扬州小巷雨天

,方院外街道压抑,Bg,,,,,,,方院外街道压抑
,方院,Bg,,,,,,,方院
,王家大院,Bg,,,,,,,王家大院
,王家大院街道,Bg,,,,,,,王家大院街道
,王家大院街道压抑,Bg,,,,,,,王家大院街道压抑
,王家大院街道夜,Bg,,,,,,,王家大院街道夜
,花魁房间,Bg,,,,,,,花魁房间
,花魁房间开,Bg,,,,,,,花魁房间开
,花魁房间开夜,Bg,,,,,,,花魁房间开夜
,集市,Bg,,,,,,,集市
,集市压抑,Bg,,,,,,,集市压抑
,集市雨,Bg,,,,,,,集市雨

,右屋,Bg,,,,,,,右屋
,左屋阴,Bg,,,,,,,左屋阴
,左屋忆,Bg,,,,,,,左屋忆
,左屋雨,Bg,,,,,,,左屋雨

,方院外街道4,Bg,,,,,,,方院外街道4
,和尚陋室夜,Bg,,,,,,,和尚陋室夜
,和尚陋室,Bg,,,,,,,和尚陋室
,西商前厅,Bg,,,,,,,西商前厅
,西商后厅,Bg,,,,,,,西商后厅

,三等青楼,Bg,,,,,,,三等青楼

,碧竹坊夜,Bg,,,,,,,碧竹坊夜
,碧竹坊昼,Bg,,,,,,,碧竹坊昼

,藏身处夕阳,Bg,,,,,,,藏身处夕阳
,柳巷,Bg,,,,,,,柳巷
,画舫内景昼提交,Bg,,,,,,,画舫内景昼提交
,画舫内景夜提交,Bg,,,,,,,画舫内景夜提交
,画舫空镜头,Bg,,,,,,,画舫空镜头
,何家坟,Bg,,,,,,,何家坟
,方院雨天,Bg,,,,,,,方院雨天
,二十四桥忆篇,Bg,,,,,,,二十四桥忆篇
,二十四桥记篇夜,Bg,,,,,,,二十四桥记篇夜
,二十四桥记偏,Bg,,,,,,,二十四桥记偏
,二十四桥忆篇夜,Bg,,,,,,,二十四桥忆篇夜

,二等花魁室内夜,Bg,,,,,,,二等花魁室内夜
,二等花魁室内清晨,Bg,,,,,,,二等花魁室内清晨

,东城茶舍晴,Bg,,,,,,,茶舍忆昼
,勾栏,Bg,,,,,,,勾栏
,花街房间夜,Bg,,,,,,,花街房间夜
,花街房间昼,Bg,,,,,,,花街房间昼
